action,run_number,dcoord,menu_action
95,0,"(0, 1)",False
117,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
46,0,"(0, 1)",True
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
95,0,"(0, 1)",False
110,0,"(0, 1)",True
110,0,"(0, 1)",True
110,0,"(0, 1)",True
110,0,"(0, 1)",True
110,0,"(0, 1)",True
110,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
46,0,"(0, 1)",True
110,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
95,0,"(0, 1)",False
46,0,"(0, 1)",True
95,0,"(0, 1)",False
117,0,"(0, 1)",True
117,0,"(0, 1)",True
117,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
95,0,"(0, 1)",False
117,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
107,0,"(0, 1)",True
46,0,"(0, 1)",True
117,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
95,0,"(0, 1)",False
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
106,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
95,0,"(0, 1)",False
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
46,0,"(0, 1)",True
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
95,0,"(0, 1)",False
117,0,"(0, 1)",True
117,0,"(0, 1)",True
117,0,"(0, 1)",True
117,0,"(0, 1)",True
117,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
108,0,"(0, 1)",True
46,0,"(0, 1)",True
107,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
106,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
