core,display,role,race,alignment
1905717400561578105,5879969596173369486,Valkyrie,human,lawful
156968789714589987,2706559408590698569,Priest,elf,chaotic
5087987442936380182,631750100451481739,Wizard,human,neutral
6596232183594153966,6818827910909094505,Monk,human,lawful
2361872296329712417,710233664786926383,Knight,human,lawful
5424518032111544577,6894636453053065077,Barbarian,human,neutral
3271809052324750254,5344744444389279418,Monk,human,lawful
4162195911452838311,2118679982128087872,Wizard,human,chaotic
8186196686122289150,2679293722442658664,Caveperson,human,lawful
9167922389123693589,3725571171551417776,Priest,elf,chaotic
7819312488901812183,7195025651178129174,Monk,human,chaotic
5373328008838386864,1036661186525547327,Barbarian,human,chaotic
1258993473309744890,6877203489132719798,Samurai,human,lawful
5023741916395474424,1081864433066751546,Valkyrie,dwarf,lawful
236805412621256442,2702328285539639863,Priest,elf,chaotic
4451331939926329061,6359887910944154488,Priest,elf,chaotic
4197710696327274433,2276545063489311474,Archeologist,dwarf,lawful
7998438743003070731,2222331281665645658,Barbarian,human,chaotic
6125654646669880312,1379118685026591470,Archeologist,gnome,neutral
8849758104438322615,4135144520540889032,Valkyrie,dwarf,lawful
8882038756688999262,3419514966955563490,Priest,human,chaotic
209286995292017256,3914511267781020277,Healer,human,neutral
5051070860097154852,2680304652856206636,Valkyrie,human,lawful
6085269504234888902,681103800851497317,Healer,human,neutral
7863761385703049089,7899233838427428060,Monk,human,lawful
8406823282821275568,8315170413185166919,Monk,human,lawful
6963903618718462050,1006901120147692435,Wizard,human,neutral
7186959073974343855,2487927498901506827,Monk,human,chaotic
4945889988095973688,4840086148047264390,Samurai,human,lawful
1421414711090325474,6053452732928049664,Caveperson,human,neutral
4277995509684945578,2757142328598476275,Samurai,human,lawful
179237479330959063,6569516709654455997,Barbarian,human,neutral
7424719528828427736,2893501718446493281,Tourist,human,neutral
3498585713428839675,6436165274325607531,Caveperson,dwarf,lawful
7948049789737691666,2172557290926257340,Samurai,human,lawful
5565881330633089297,1476314685632077234,Valkyrie,human,neutral
2330780594526214970,5473028327517752185,Barbarian,human,neutral
881398036342515400,8127193367577897414,Wizard,gnome,neutral
7760053058426393550,6314291288533431126,Tourist,human,neutral
403955443573434027,159650369507221066,Archeologist,dwarf,lawful
2587060287331252624,5564244929257590818,Archeologist,human,neutral
3065741765997162972,3675863475070367947,Healer,human,neutral
2902534559366649180,8130759747558370686,Archeologist,gnome,neutral
6575090398552432437,2589855622897620108,Rogue,orc,chaotic
2426782514797923200,2368471251966823151,Monk,human,lawful
5132764070038970226,6688467863872260683,Monk,human,neutral
1737974100022701680,6178262475765973899,Wizard,orc,chaotic
2629108158494450464,5179131941355818741,Wizard,gnome,neutral
5613635998082203730,7371505586074570133,Tourist,human,neutral
2778016808597305184,818360948871542961,Caveperson,gnome,neutral
2347718061224752203,8842566329521361646,Monk,human,neutral
8273837678860623122,8913211228627711294,Knight,human,lawful
4828193003987440427,8814003184704061356,Priest,human,neutral
4610744598965111593,7618504645247158247,Knight,human,lawful
311516394490698187,2803131146754450146,Caveperson,gnome,neutral
5492137354419225685,3124012827463178731,Samurai,human,lawful
8291279921435708365,1926670835750576472,Priest,human,lawful
8438789846863319244,2996459080304651972,Rogue,human,chaotic
941932658410068782,7336601775707991137,Caveperson,dwarf,lawful
7312801379202360885,911815466986638754,Priest,elf,chaotic
5811120103196258038,3513919595468588014,Knight,human,lawful
3174831616775474368,3564674262716698823,Valkyrie,human,neutral
722247861165831792,492923376261879126,Archeologist,human,neutral
8975044026803234233,5171553188438067529,Barbarian,orc,chaotic
3860299607383908094,3881932938452729786,Wizard,gnome,neutral
3375574845579969167,6570622506624547412,Tourist,human,neutral
6632621595204413274,8548755715285546047,Rogue,orc,chaotic
557975589146824360,3123122234689987140,Monk,human,lawful
8945486947933123304,3114685568154816382,Barbarian,human,chaotic
380988568002718831,5902433617681194547,Wizard,gnome,neutral
4909052855776528216,1417217418982708471,Ranger,orc,chaotic
5162463402166593740,4370984120708412535,Barbarian,human,chaotic
2256160134460418727,2801719481702965424,Knight,human,lawful
834070333120009420,3732135968988720578,Samurai,human,lawful
8714740219488365909,5416903796188956352,Wizard,gnome,neutral
9070273077447549404,4880096059905796548,Monk,human,neutral
5427520850040347195,949858096588829339,Healer,human,neutral
5314055491376217554,7769428255404599937,Rogue,human,chaotic
4819246405755803608,4071142804802325014,Rogue,human,chaotic
6104947923618661915,2684927990945037017,Knight,human,lawful
2713225840660081204,7751503323309733913,Wizard,human,neutral
3160676509189480058,4999107343317380332,Rogue,orc,chaotic
4864296028579786020,4540522469296321782,Valkyrie,human,lawful
1658739600226760542,6010723509594749549,Healer,human,neutral
2333918697588853157,2476494268350651561,Healer,human,neutral
4645827617631747102,2828474331838418534,Samurai,human,lawful
1352935926724337134,5939061743293042524,Wizard,elf,chaotic
7329655517876659173,6826518030175766013,Knight,human,lawful
1026507522372595362,5574974694438808477,Barbarian,orc,chaotic
2049301210256252962,7776729616294740892,Barbarian,human,neutral
9107554506887325663,1161909114966696366,Samurai,human,lawful
3518899168957108351,8807723141945929156,Ranger,orc,chaotic
7244375973398388978,1029788543925254327,Healer,human,neutral
7921627090121412607,5225573837935492074,Barbarian,human,chaotic
2968057289659267052,2151516729895791981,Tourist,human,neutral
4915184049973011968,5164228980078353870,Knight,human,lawful
5185995881913077466,9212599524113063185,Caveperson,human,lawful
6688563083333064994,2043119923353320928,Tourist,human,neutral
6756384802119919203,9086546818238218538,Monk,human,lawful
8583203561113961150,6025528887723452382,Tourist,human,neutral
108969194336031881,5822481831651975183,Archeologist,human,neutral
4201592621343364297,839557973220867089,Archeologist,dwarf,lawful
203739298112735781,6562923998431541716,Monk,human,neutral
81086013076395762,4087349197893233421,Knight,human,lawful
9028091222490854089,3721552945675102139,Archeologist,gnome,neutral
1519625061094068530,4090228235872296247,Ranger,gnome,neutral
5537977183133937763,3961517760031290368,Valkyrie,human,lawful
7533535510983532641,7438602043658137508,Wizard,human,neutral
5654870116138736835,3138943866107906878,Barbarian,orc,chaotic
969385889392642439,415920933575600823,Ranger,elf,chaotic
3768965111795539651,2289873276082309781,Monk,human,lawful
389005973754470217,4439223240352882099,Priest,human,neutral
7365140505151892179,2787280536021290984,Barbarian,orc,chaotic
3846742158994558721,7767446555515254527,Tourist,human,neutral
1489735256404686010,2078938831349123573,Rogue,human,chaotic
7895864428009496711,5302598595676755431,Healer,gnome,neutral
4376024202367161632,7698450142277823972,Wizard,elf,chaotic
4677581558479223904,5603894856296488155,Barbarian,human,chaotic
7506028195611713669,4856665121209493806,Barbarian,orc,chaotic
382603454407141344,9122787148085731674,Valkyrie,human,neutral
6853904254223064584,6019269263258840642,Rogue,orc,chaotic
8370913001272809372,2427475090051493952,Wizard,human,neutral
145645501774163084,8447640017788996484,Tourist,human,neutral
286382472465609377,8306453142973868851,Healer,gnome,neutral
8016043494803873081,7353795469893933072,Healer,human,neutral
8248182326647242419,4538468921670592894,Caveperson,human,neutral
6790545481238813545,4152549027020507405,Wizard,gnome,neutral
1978867673435174124,3010679782760104993,Healer,gnome,neutral
5262868903388759194,4079755262784049709,Samurai,human,lawful
1932331304813001241,3116379325745071893,Archeologist,human,lawful
44368876396860059,6681702336805464227,Knight,human,lawful
1890866833043122294,7351126141930715559,Rogue,human,chaotic
1720027725508815235,2540837681881798403,Valkyrie,human,neutral
3253593974441221453,5866503693388349905,Priest,elf,chaotic
8705701770882205259,7952042164477227284,Valkyrie,dwarf,lawful
8168003019350540381,2217096074789954518,Priest,elf,chaotic
1699127492806681124,6143502767059185695,Knight,human,lawful
7530007252571841407,5152812879497849681,Valkyrie,human,lawful
7355616187115317348,3331052674338034256,Caveperson,gnome,neutral
2370615356741795797,7172469379590152791,Samurai,human,lawful
7396513797709890483,5528221126105142865,Tourist,human,neutral
8261350212420209540,3148346254624875355,Monk,human,neutral
6365841850002287811,8076418768209709762,Valkyrie,dwarf,lawful
3102937737241406141,5961614675262070355,Caveperson,dwarf,lawful
8060325981624598407,3128451612342401037,Tourist,human,neutral
6892401099522622661,4803080759552441630,Samurai,human,lawful
8665680336808999368,2114348427218250632,Monk,human,chaotic
6728578701941261677,722359120379606209,Valkyrie,human,lawful
4080593562959252480,3199593063160792845,Archeologist,gnome,neutral
7461952214376735177,3226393615947046246,Samurai,human,lawful
2710882655600651778,839690564547871317,Barbarian,human,neutral
5287152511456991142,8027522905252434074,Tourist,human,neutral
7656702229503164764,7231947298324720621,Rogue,orc,chaotic
7119518643912128967,4003522791226633468,Knight,human,lawful
161064258921886931,2053664508387263155,Monk,human,neutral
6022295776860062481,2842756057995351589,Priest,human,chaotic
4826476278901947185,4867380552428483320,Wizard,elf,chaotic
3271769146878680258,4492651072009952789,Caveperson,human,lawful
6451219779904274608,8322741835901919297,Priest,human,chaotic
4212981754318510250,1864290728669956449,Ranger,elf,chaotic
6980181624350143777,2793447487504437762,Samurai,human,lawful
2706548317023324384,6945394342049898950,Ranger,human,chaotic
1730359920760637230,2188201920074600831,Healer,gnome,neutral
2173478910514087390,6139420502221023801,Barbarian,orc,chaotic
7679011719726458769,5811618536058410511,Samurai,human,lawful
2801886059600306566,1807590230172193901,Samurai,human,lawful
8217157014092163130,6449539955803166240,Rogue,orc,chaotic
5124471199266255087,2777003262550202927,Ranger,elf,chaotic
5561736514814831501,1835945215337730833,Samurai,human,lawful
4297516935521849433,7800760178706620105,Samurai,human,lawful
4371167997036756453,132138929414122507,Valkyrie,human,lawful
2419509174745120717,3284463683539392346,Barbarian,human,chaotic
531832440433588844,6756427038792173995,Barbarian,human,chaotic
3432059382509860632,1604827795292952533,Rogue,human,chaotic
2823847100529152492,4859077914121396651,Wizard,elf,chaotic
439813384016212596,5320342005795855669,Samurai,human,lawful
1595364539895556301,5237376884504659602,Priest,human,chaotic
2555983745024453895,8732189308730132476,Wizard,human,neutral
4520726806631493199,5233454498625530941,Healer,human,neutral
2934561299579719584,3420282791744326332,Ranger,elf,chaotic
2080656487342499346,4550201113475898916,Monk,human,lawful
7836298705834673465,8079156514497861763,Rogue,orc,chaotic
8542844227556034253,4752906633661060985,Barbarian,orc,chaotic
1938229499559331808,930000323302989563,Wizard,elf,chaotic
5675392799060235554,5684450428156111287,Ranger,gnome,neutral
8223436569704473560,7235677902072517217,Samurai,human,lawful
947765718732302214,8288291051754426303,Wizard,elf,chaotic
7559411411917169600,2290603152519778778,Barbarian,orc,chaotic
7770444161408843936,1907369698678230096,Tourist,human,neutral
4966285507817539721,54583913953944382,Knight,human,lawful
5088309905026081435,3161985478815318670,Healer,gnome,neutral
4883883600557122142,4653446836911141724,Priest,elf,chaotic
7109117732517684971,5096559675884912908,Barbarian,human,neutral
1168373363195931369,4254948174548913682,Samurai,human,lawful
4676981984117633497,4319924986681913551,Tourist,human,neutral
6370693012317632536,1495127715227532149,Ranger,gnome,neutral
5033064403126608180,8126848645281900717,Valkyrie,dwarf,lawful
2789025511383431472,6023056864137775724,Ranger,human,neutral
892629142831629610,4373322163691564094,Priest,elf,chaotic
7108805681404170202,9209599124938607603,Monk,human,neutral
8724464759625597762,455755244469131991,Barbarian,orc,chaotic
5114060405597279610,8525623151775702279,Caveperson,human,neutral
4362945646694601756,4139833921298899470,Monk,human,chaotic
129192760475220060,4866968836818910469,Wizard,human,neutral
5122886410941399146,7328932465710371491,Samurai,human,lawful
5760107299709849752,7668287341143477524,Knight,human,lawful
2824377883047684228,6020244922021415432,Samurai,human,lawful
5893827577159338732,8306936989467727893,Archeologist,dwarf,lawful
7261882690944206358,2633028489831681666,Ranger,orc,chaotic
1055950657875490294,4760169944725578390,Samurai,human,lawful
1648788898587911481,8024369198755875675,Priest,elf,chaotic
6218415688766903546,5696852703098082237,Rogue,human,chaotic
1005279489257132871,323385611373520850,Tourist,human,neutral
2052228771077648386,8519996793828294702,Samurai,human,lawful
7121373421045338904,2148517359654632667,Wizard,elf,chaotic
2785527288540296588,5821124654325841337,Rogue,orc,chaotic
6670063535066037735,9208527114348539665,Caveperson,gnome,neutral
7235420417068934607,1203856713638757315,Rogue,orc,chaotic
5763406328179924412,8744925825348523779,Healer,gnome,neutral
3494262154443893468,998664288138841044,Tourist,human,neutral
1258956766214182756,8205490646303161982,Wizard,orc,chaotic
156486424045337705,4299045846323838165,Ranger,orc,chaotic
3781606510239413095,8286170024939907219,Valkyrie,human,lawful
4085102575899685457,106550285250992932,Wizard,elf,chaotic
3854569147222560250,6242188314944244725,Monk,human,neutral
5393905868009560096,6258557280468383828,Priest,human,lawful
3278791645970131472,3443706332716365412,Priest,elf,chaotic
1618488160325845780,1585457613380931748,Knight,human,lawful
6970682878204157979,3239357631437224392,Tourist,human,neutral
6206400714212079494,6870287974374447430,Priest,human,neutral
3134422611280355377,2817903234926027850,Healer,gnome,neutral
6178435206039579365,8709164607790990656,Barbarian,human,chaotic
1003336260684161609,5738904237866485989,Valkyrie,dwarf,lawful
6106880798142312216,8624106332681515608,Samurai,human,lawful
3453381878188061012,2394377086803357224,Monk,human,chaotic
2199054198025089340,7060359842485057004,Wizard,human,chaotic
8589908046784039178,2539151481194007303,Wizard,elf,chaotic
4651403514782628256,3913410285819304117,Valkyrie,human,neutral
6807052103489967641,8900604690893264474,Wizard,gnome,neutral
7745796444211454215,7579398148626907307,Rogue,human,chaotic
8326205476619295375,4885559137872013284,Caveperson,gnome,neutral
2709532658990238367,1395229113985361290,Caveperson,gnome,neutral
6656885370192579119,8517434096575797975,Knight,human,lawful
3363571822348784934,2305836941613008775,Knight,human,lawful
5320192165333088298,6534271875056225899,Tourist,human,neutral
326172707613740151,7980740704497653965,Rogue,human,chaotic
9037372382399429637,2095262486437648533,Monk,human,neutral
5879680081212353351,4348671751879587717,Samurai,human,lawful
8590210795545758596,3256512939236163811,Wizard,human,chaotic
7225722185540219715,465283581768645416,Healer,gnome,neutral
994476038221113058,914957002434655214,Priest,human,lawful
4664948322327891361,2713867419605502284,Archeologist,human,neutral
4625554369075509814,2651338517309755965,Knight,human,lawful
4084255238654824385,7029174731298661119,Rogue,human,chaotic
5810988150567713500,8494885352998482093,Tourist,human,neutral
9139045407333783458,3894326522687193378,Healer,gnome,neutral
7582560125703305448,5565330357935534911,Barbarian,orc,chaotic
3204971219225682100,4585128777291179622,Wizard,human,chaotic
1592720658276360444,5080843147947282226,Monk,human,lawful
5208019667382367363,5841636559089218265,Samurai,human,lawful
3035153580926078172,1991778385001007263,Wizard,gnome,neutral
6306492776268187983,4279652921163719430,Tourist,human,neutral
5591053638262401925,2243833722949139554,Ranger,orc,chaotic
5138799317772356354,6225766460656089905,Barbarian,human,chaotic
6605530730562122385,3927774222920515707,Archeologist,dwarf,lawful
7229922507487461443,7203455457979390688,Wizard,orc,chaotic
4451608634223921399,5911748245538853227,Valkyrie,dwarf,lawful
395264787494368433,2529497450702197728,Tourist,human,neutral
692399850700772078,6474440196330958350,Archeologist,dwarf,lawful
2987688675894466462,7713262890671990782,Ranger,gnome,neutral
5300944020599330084,8035290206112466710,Monk,human,lawful
8655482936032447854,3092821499938973549,Barbarian,orc,chaotic
2359857648852539902,3179651766314227043,Monk,human,chaotic
5166043929276294279,6952703215337744192,Ranger,human,chaotic
1052888358988849079,6902391817141648180,Ranger,human,chaotic
5654145777208574410,8679786626126288332,Archeologist,dwarf,lawful
2815265425719360513,249974666395308987,Caveperson,dwarf,lawful
6661145385658851758,4119758017062935037,Valkyrie,human,lawful
3305776495089916607,5778689494356191627,Monk,human,lawful
3422197720989929591,5962594204729188153,Samurai,human,lawful
1349554044868321373,2979824921527086724,Healer,human,neutral
7552702651806206533,4541738241216503176,Samurai,human,lawful
4451023132573344599,407096181777392660,Barbarian,human,neutral
43216733019574569,6131819468593957602,Healer,gnome,neutral
6995883376398774377,8741516858147329436,Rogue,human,chaotic
881850642987250796,3851839291127784347,Monk,human,chaotic
1297528828732121762,39533008188971243,Monk,human,neutral
8834831679834314889,794637561748277554,Ranger,orc,chaotic
4015693374586610082,236052944708645318,Valkyrie,human,neutral
4878999019569516844,7610564659324561701,Caveperson,gnome,neutral
8968904097027151403,2341873996092389020,Archeologist,dwarf,lawful
2271890960201932693,5167960585923766116,Ranger,orc,chaotic
5792661806129001601,8338141459192472718,Knight,human,lawful
379175693966784788,7335584609551386358,Tourist,human,neutral
2151335199465569775,6347235837577331967,Healer,human,neutral
9144115252597388525,390827067950735481,Tourist,human,neutral
6347014657839402808,7647352091655483940,Rogue,human,chaotic
4574856163152134934,3246086136713356002,Wizard,gnome,neutral
1963683142667910587,4522136669249441238,Ranger,gnome,neutral
8506907045654049362,8391748223554876353,Healer,gnome,neutral
6369681953534608241,81464619931573941,Barbarian,orc,chaotic
7496277400393147263,643881927636100602,Rogue,human,chaotic
8938235753495924387,4941237034055440794,Rogue,human,chaotic
4941954013378092910,8831312739518334887,Caveperson,gnome,neutral
3598856754332678086,7272115400188145408,Knight,human,lawful
7234528404385034386,528277044611617719,Archeologist,human,neutral
1721734662916444975,5658963193585659218,Monk,human,lawful
2708388354039097349,7624124418885016721,Barbarian,human,neutral
8931135693580975487,98290379269646814,Archeologist,human,neutral
5293636146085888882,9152660020443712688,Ranger,orc,chaotic
5074535157908939994,2090056847168512799,Rogue,orc,chaotic
954377707195498326,7508113243507132472,Monk,human,neutral
3074606936308981356,7687968683404064641,Rogue,orc,chaotic
4283517105698619028,531098125169231129,Archeologist,dwarf,lawful
1079218962173030143,14896916352576837,Tourist,human,neutral
6011742669063202732,1977026699298988753,Monk,human,neutral
4099202338710908821,6913323838377700355,Ranger,gnome,neutral
6420870954828706111,4630791986122337609,Barbarian,orc,chaotic
6981129376253294040,5315507972507353576,Tourist,human,neutral
4156981723780849413,2139057259148638016,Monk,human,lawful
8982414325256509880,5634829428668571552,Priest,elf,chaotic
3705269088060636627,7111081571728544297,Caveperson,dwarf,lawful
1103930782614710138,7996564030011087021,Barbarian,human,chaotic
2815187002884978565,866116417389356772,Barbarian,orc,chaotic
2944939006699718974,9096946710646216542,Archeologist,gnome,neutral
7009471581486393561,1775695349150263352,Valkyrie,human,lawful
3514368307870638186,7781337845579119915,Healer,gnome,neutral
3904450484227544395,3273100268218311246,Ranger,elf,chaotic
7004063141778049733,3659803056830902546,Healer,gnome,neutral
1397934525788759990,6685759667105191839,Monk,human,chaotic
3570378050933307613,3609306554631373142,Priest,human,neutral
521935266197767128,6692448528393903556,Tourist,human,neutral
3587013480590821308,8823327410405985427,Rogue,orc,chaotic
4907683112413392912,5213819859179916071,Tourist,human,neutral
5408414319833489839,2194913578262354126,Ranger,gnome,neutral
512297933141944968,2472083899791092605,Priest,elf,chaotic
7339181122443996784,8882673584318598539,Barbarian,orc,chaotic
331268625801223766,5644490105462606278,Archeologist,human,lawful
7884946809807925501,8848621836889681752,Valkyrie,dwarf,lawful
7873455458868349248,4136717385250019088,Valkyrie,dwarf,lawful
7975924292884384386,2242249150021253193,Barbarian,orc,chaotic
4819747023813098829,4502511445238556937,Tourist,human,neutral
2610496731210656455,6648056502624135557,Ranger,orc,chaotic
6490476232684799604,6699082695686201969,Healer,human,neutral
5420605424682634313,542880699109801226,Knight,human,lawful
2112487316639858743,363790131201615228,Monk,human,lawful
8334148353970051145,2032986443765771648,Valkyrie,human,neutral
6391548960402547750,5960276283418905861,Ranger,elf,chaotic
8918682234808194230,1447971377711536190,Barbarian,human,neutral
5987178566828547091,996941763537224600,Knight,human,lawful
5425711201760457776,6258878770248018135,Caveperson,gnome,neutral
5403485056669546524,644161346823206543,Tourist,human,neutral
3258253988963974070,145160930566363987,Valkyrie,dwarf,lawful
3569714085556979131,665885237341100187,Knight,human,lawful
8004887409859487677,2080607321373197608,Tourist,human,neutral
3351604740540766230,8327854617160167066,Tourist,human,neutral
7196981815753352490,5181408365927686742,Barbarian,human,neutral
6501080774187226147,7052558695704776797,Tourist,human,neutral
6740894595458710883,5709673459533810550,Knight,human,lawful
7494162207751095262,8154305817512241323,Wizard,elf,chaotic
6841175191902620371,6638100234356237810,Monk,human,neutral
8259413109723383868,6691997425456803649,Ranger,gnome,neutral
3116151963243412944,742049578256225695,Valkyrie,human,lawful
