action,run_number,dcoord,menu_action
117,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
110,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
117,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
44,0,"(0, 1)",False
104,0,"(0, 1)",False
32,0,"(0, 1)",True
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
117,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
121,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
98,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
117,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
117,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
121,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
106,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
106,0,"(0, 1)",False
110,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
110,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
106,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
117,0,"(0, 1)",False
110,0,"(0, 1)",False
121,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
117,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
107,0,"(0, 1)",False
115,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
107,0,"(0, 1)",False
117,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
104,0,"(0, 1)",False
101,0,"(0, 1)",False
100,0,"(0, 1)",True
104,0,"(0, 1)",False
121,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
104,0,"(0, 1)",False
121,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
98,0,"(0, 1)",False
108,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
107,0,"(0, 1)",False
98,0,"(0, 1)",False
107,0,"(0, 1)",False
104,0,"(0, 1)",False
117,0,"(0, 1)",False
95,0,"(0, 1)",False
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
104,0,"(0, 1)",True
46,0,"(0, 1)",True
106,0,"(0, 1)",False
106,0,"(0, 1)",False
44,0,"(0, 1)",False
101,0,"(0, 1)",False
27,0,"(0, 1)",True
115,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
108,0,"(0, 1)",False
104,0,"(0, 1)",False
108,0,"(0, 1)",False
115,0,"(0, 1)",False
115,0,"(0, 1)",False
98,0,"(0, 1)",False
106,0,"(0, 1)",False
106,0,"(0, 1)",False
101,0,"(0, 1)",False
27,0,"(0, 1)",True
110,0,"(0, 1)",False
98,0,"(0, 1)",False
98,0,"(0, 1)",False
110,0,"(0, 1)",False
107,0,"(0, 1)",False
110,0,"(0, 1)",False
110,0,"(0, 1)",False
108,0,"(0, 1)",False
95,0,"(0, 1)",False
46,0,"(0, 1)",True
62,0,"(0, 1)",False
32,0,"(0, 1)",True
121,0,"(0, 2)",False
104,0,"(0, 2)",False
107,0,"(0, 2)",False
107,0,"(0, 2)",False
44,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
106,0,"(0, 2)",False
117,0,"(0, 2)",False
110,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
44,0,"(0, 2)",False
101,0,"(0, 2)",False
27,0,"(0, 2)",True
108,0,"(0, 2)",False
110,0,"(0, 2)",False
106,0,"(0, 2)",False
104,0,"(0, 2)",False
104,0,"(0, 2)",False
107,0,"(0, 2)",False
108,0,"(0, 2)",False
117,0,"(0, 2)",False
121,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
110,0,"(0, 2)",False
117,0,"(0, 2)",False
107,0,"(0, 2)",False
107,0,"(0, 2)",False
104,0,"(0, 2)",False
110,0,"(0, 2)",False
106,0,"(0, 2)",False
104,0,"(0, 2)",False
110,0,"(0, 2)",False
117,0,"(0, 2)",False
108,0,"(0, 2)",False
117,0,"(0, 2)",False
106,0,"(0, 2)",False
98,0,"(0, 2)",False
104,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
107,0,"(0, 2)",False
121,0,"(0, 2)",False
117,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
110,0,"(0, 2)",False
104,0,"(0, 2)",False
115,0,"(0, 2)",False
121,0,"(0, 2)",False
108,0,"(0, 2)",False
115,0,"(0, 2)",False
115,0,"(0, 2)",False
110,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
107,0,"(0, 2)",False
108,0,"(0, 2)",False
32,0,"(0, 2)",True
68,0,"(0, 2)",False
97,0,"(0, 2)",True
32,0,"(0, 2)",True
106,0,"(0, 2)",True
13,0,"(0, 2)",True
32,0,"(0, 2)",True
121,0,"(0, 2)",True
108,0,"(0, 2)",False
108,0,"(0, 2)",False
68,0,"(0, 2)",False
97,0,"(0, 2)",True
32,0,"(0, 2)",True
108,0,"(0, 2)",True
109,0,"(0, 2)",True
13,0,"(0, 2)",True
32,0,"(0, 2)",True
110,0,"(0, 2)",True
32,0,"(0, 2)",True
110,0,"(0, 2)",True
44,0,"(0, 2)",False
98,0,"(0, 2)",True
13,0,"(0, 2)",True
108,0,"(0, 2)",False
98,0,"(0, 2)",False
104,0,"(0, 2)",False
44,0,"(0, 2)",False
32,0,"(0, 2)",True
112,0,"(0, 2)",False
121,0,"(0, 2)",True
32,0,"(0, 2)",True
104,0,"(0, 2)",False
98,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
108,0,"(0, 2)",False
117,0,"(0, 2)",False
106,0,"(0, 2)",False
44,0,"(0, 2)",False
32,0,"(0, 2)",True
112,0,"(0, 2)",False
121,0,"(0, 2)",True
32,0,"(0, 2)",True
68,0,"(0, 2)",False
97,0,"(0, 2)",True
32,0,"(0, 2)",True
113,0,"(0, 2)",True
13,0,"(0, 2)",True
32,0,"(0, 2)",True
110,0,"(0, 2)",True
44,0,"(0, 2)",False
98,0,"(0, 2)",False
104,0,"(0, 2)",False
104,0,"(0, 2)",False
104,0,"(0, 2)",False
104,0,"(0, 2)",False
104,0,"(0, 2)",False
104,0,"(0, 2)",False
32,0,"(0, 2)",True
44,0,"(0, 2)",False
98,0,"(0, 2)",True
13,0,"(0, 2)",True
32,0,"(0, 2)",True
112,0,"(0, 2)",False
121,0,"(0, 2)",True
32,0,"(0, 2)",True
104,0,"(0, 2)",False
44,0,"(0, 2)",False
32,0,"(0, 2)",True
112,0,"(0, 2)",False
121,0,"(0, 2)",True
32,0,"(0, 2)",True
104,0,"(0, 2)",False
106,0,"(0, 2)",False
108,0,"(0, 2)",False
44,0,"(0, 2)",False
32,0,"(0, 2)",True
112,0,"(0, 2)",False
121,0,"(0, 2)",True
32,0,"(0, 2)",True
108,0,"(0, 2)",False
108,0,"(0, 2)",False
68,0,"(0, 2)",False
97,0,"(0, 2)",True
32,0,"(0, 2)",True
114,0,"(0, 2)",True
115,0,"(0, 2)",True
62,0,"(0, 2)",True
116,0,"(0, 2)",True
13,0,"(0, 2)",True
32,0,"(0, 2)",True
110,0,"(0, 2)",True
32,0,"(0, 2)",True
110,0,"(0, 2)",True
32,0,"(0, 2)",True
